Age,Height,Weight,Heart_Rate,Body_Temp,Duration,Calories
29,165,95,146,37.9,36,227.88
43,159,71,99,36.7,52,214.31
51,178,64,129,37.1,68,355.02
31,159,89,96,38.4,41,180.23
43,161,70,127,37.0,42,226.73
44,179,64,150,37.1,37,244.56
26,150,71,92,38.2,64,228.69
43,154,77,140,36.6,69,393.75
39,169,63,136,37.4,79,419.89
47,157,76,157,37.3,71,451.19
34,161,90,127,37.1,89,458.63
43,150,89,125,37.1,43,230.17
53,169,77,130,36.7,65,346.16
18,177,75,158,37.1,22,152.77
25,186,98,102,36.6,65,282.03
52,186,51,147,38.1,27,185.41
32,161,74,139,37.3,63,354.53
39,186,52,119,37.4,86,405.15
31,177,57,151,38.3,52,322.24
43,164,93,114,37.8,48,220.16
45,155,82,116,36.5,70,347.82
40,169,91,140,38.4,51,291.87
31,163,84,146,37.0,88,516.66
41,151,55,136,36.7,27,147.67
19,158,88,128,38.0,32,179.82
43,186,72,105,37.5,63,270.22
31,169,74,111,37.4,39,174.14
24,175,99,143,37.0,67,409.79
20,178,92,110,37.6,77,339.44
40,150,68,105,37.0,76,326.36
35,184,54,148,38.3,80,485.52
55,155,60,120,36.9,27,119.29
52,186,61,131,38.3,16,94.74
32,154,59,121,37.6,49,232.51
42,182,57,148,38.2,79,481.61
54,163,73,123,37.9,74,361.75
45,161,77,98,37.9,77,316.47
27,169,90,100,37.1,58,252.06
56,173,85,99,37.0,61,258.67
34,183,86,106,36.9,38,172.23
56,174,70,157,38.2,30,193.09
39,178,57,137,38.1,87,476.7
43,188,58,141,37.4,18,122.03
42,180,96,114,36.8,56,257.97
34,172,64,110,37.3,85,370.03
30,187,97,154,37.7,51,330.51
37,169,95,152,37.4,60,366.34
42,172,89,140,38.1,65,363.4
21,165,67,125,38.5,60,292.26
27,157,91,155,36.9,79,494.07
20,170,69,104,37.4,29,126.71
58,150,55,128,37.4,36,192.25
35,157,61,159,37.1,47,314.53
53,178,51,90,36.9,81,301.97
39,181,56,112,36.6,74,335.21
51,187,65,128,38.3,63,327.08
25,154,52,146,37.3,33,203.02
57,171,94,123,37.5,56,297.65
36,183,52,130,38.3,80,422.46
59,150,76,102,38.1,72,296.67
58,175,99,159,36.8,66,419.73
54,159,92,95,37.6,64,237.95
23,179,89,141,37.4,69,404.72
43,167,87,92,38.1,71,275.76
51,166,82,152,37.9,39,251.09
23,175,77,138,37.9,31,177.53
54,157,50,136,37.2,84,476.03
50,189,57,144,38.1,38,219.74
39,161,86,153,36.6,50,324.15
38,176,81,154,36.8,51,321.87
23,157,97,156,37.2,74,465.38
23,174,92,104,36.7,40,181.53
21,153,86,121,37.0,39,201.46
47,182,53,157,38.2,27,178.43
28,150,79,107,38.4,26,119.99
47,168,55,132,37.1,47,253.28
48,180,95,124,37.0,23,147.46
41,165,68,147,37.1,88,536.08
26,163,81,122,37.1,65,332.53
20,154,58,103,36.6,31,134.64
48,175,61,123,38.4,76,390.09
57,177,60,150,36.9,65,401.18
54,151,95,93,37.3,28,113.92
53,155,65,148,36.5,66,394.18
41,158,50,118,38.2,53,254.35
48,182,94,95,38.0,44,144.9
23,174,70,138,38.4,10,64.31
19,162,79,129,38.1,61,317.78
37,158,62,154,37.1,79,508.77
45,162,83,158,37.0,46,299.21
28,180,53,116,37.9,74,336.77
21,160,77,95,37.2,60,235.2
32,153,87,102,37.6,10,39.04
23,183,80,153,36.5,30,196.33
47,187,76,151,36.6,62,384.99
55,153,54,108,37.6,25,122.98
19,187,74,132,37.6,70,369.09
32,168,52,109,38.0,63,280.22
28,155,82,157,36.8,49,302.27
25,183,53,133,37.5,35,198.51
43,167,74,112,36.9,89,411.31
22,162,69,91,36.7,74,281.22
23,172,83,111,37.3,83,376.84
43,168,75,146,36.8,73,437.97
21,160,54,96,36.9,52,221.12
36,150,84,145,37.1,26,156.35
37,173,77,156,37.0,68,433.41
50,156,78,105,36.7,32,131.34
37,174,58,140,36.7,16,86.72
29,170,87,101,36.9,53,223.8
18,164,99,142,36.6,62,373.1
43,150,55,94,37.8,80,303.74
31,161,68,116,37.1,88,412.76
55,156,93,101,37.1,43,178.95
54,164,60,106,37.2,55,233.85
28,170,51,95,37.8,77,300.65
53,168,96,94,38.2,87,321.75
30,178,93,146,38.0,87,530.19
20,174,93,117,38.0,25,119.65
50,182,58,158,37.5,80,518.62
23,181,70,148,37.9,28,160.06
27,184,73,122,37.6,11,67.67
22,187,83,151,36.9,19,129.78
40,175,71,139,36.9,59,338.98
27,160,52,108,37.1,21,85.98
19,184,61,158,38.3,79,507.88
30,157,77,155,37.6,31,188.07
57,163,79,136,38.0,41,228.41
19,159,75,128,37.2,10,68.99
37,151,97,157,37.3,63,413.31
18,158,70,122,36.8,67,334.11
54,152,77,102,36.8,79,320.27
26,170,75,143,38.2,27,168.4
34,175,82,96,37.7,15,65.99
26,157,70,103,37.2,54,206.28
28,151,84,108,38.1,32,154.47
32,155,83,143,37.0,32,191.1
41,177,90,109,38.5,35,173.62
55,178,96,118,37.2,86,404.57
52,175,67,113,37.2,16,47.25
47,174,60,152,37.1,88,543.83
48,161,72,146,36.7,53,319.64
22,154,97,97,36.7,36,132.47
31,183,71,151,37.8,35,208.72
28,186,66,118,38.3,88,449.51
26,164,54,106,38.1,45,193.14
51,185,93,155,36.8,64,413.41
29,164,60,95,37.6,73,276.89
52,172,79,147,36.7,66,375.08
52,155,64,158,36.6,78,497.66
18,170,76,117,37.8,70,332.54
57,172,84,151,37.6,11,70.84
39,165,82,130,36.7,64,339.85
46,164,69,158,36.6,89,572.02
25,174,65,130,38.5,47,249.4
28,185,83,138,36.6,89,486.94
58,160,51,138,37.4,87,490.2
54,164,84,92,37.5,38,128.75
31,153,89,99,36.7,35,127.0
47,170,77,124,36.8,44,233.33
52,162,96,91,37.2,88,334.99
38,171,88,113,38.0,76,351.75
54,168,55,127,37.5,38,184.59
22,183,58,111,37.8,43,189.64
36,163,69,115,38.5,50,234.27
31,153,50,132,38.0,50,253.04
43,176,57,144,37.4,32,182.63
21,178,72,128,37.4,80,423.32
42,177,52,118,37.7,12,76.11
59,184,53,109,37.8,67,293.23
42,157,74,130,37.5,41,228.16
35,165,96,143,37.8,40,219.26
57,185,87,109,36.5,52,242.01
25,179,64,108,37.4,16,67.48
56,167,70,155,37.1,10,72.07
57,151,84,119,36.8,70,339.12
31,162,95,142,36.7,23,153.34
49,153,63,123,37.7,61,297.68
55,175,85,111,37.5,15,81.38
50,174,61,156,37.0,19,121.86
40,179,66,95,37.4,80,309.02
32,160,88,116,37.5,39,187.92
50,156,58,99,36.9,30,116.14
42,180,84,137,37.8,69,386.38
34,159,62,159,38.1,83,533.45
50,188,64,148,38.1,72,435.05
19,162,67,148,37.7,51,309.47
31,180,82,91,37.5,60,234.58
57,156,55,118,36.6,73,359.3
57,185,76,157,37.1,85,530.89
56,169,72,154,36.7,65,416.29
23,153,76,115,38.4,89,405.14
23,156,83,99,36.8,50,212.18
20,150,95,142,36.8,41,248.58
24,162,87,148,38.3,24,131.67
25,171,63,111,38.4,71,322.47
59,170,85,140,38.0,36,205.42
32,171,57,137,36.5,37,200.87
46,177,84,110,36.5,73,343.11
50,158,68,111,37.3,68,302.18
47,175,79,119,36.8,67,318.76
56,158,63,114,36.5,11,57.22
44,164,69,117,37.4,45,224.36
53,159,98,154,38.4,80,501.18
46,173,74,134,37.1,22,136.98
55,157,89,157,37.8,24,164.93
50,173,73,96,37.8,69,250.48
54,165,63,138,37.0,31,172.13
44,175,75,98,37.8,72,284.12
50,176,87,125,36.9,84,433.49
21,186,72,90,36.7,83,279.75
39,153,71,99,37.9,34,167.23
19,173,97,125,36.7,57,300.01
27,168,68,135,38.5,52,289.09
22,185,95,121,36.9,47,248.8
27,188,52,121,37.7,50,270.64
50,159,91,95,37.3,54,223.01
55,174,68,137,36.8,49,284.81
30,167,58,127,36.6,26,139.19
48,168,77,106,37.7,66,286.12
53,185,69,116,38.1,11,53.18
41,159,94,143,38.2,71,407.26
32,182,56,139,37.5,18,98.81
46,154,63,124,38.1,77,374.71
25,184,58,114,37.8,26,123.6
22,183,68,117,37.9,59,266.07
